DER_pt_ratio_lep_tau	DER_met_phi_centrality	-0.08488304905264722
DER_mass_MMC	DER_pt_h	0.08590712058591807
DER_deltaeta_jet_jet	DER_pt_ratio_lep_tau	-0.08596943532593374
PRI_tau_phi	PRI_lep_phi	-0.08945270843064097
DER_mass_MMC	PRI_tau_pt	0.09217473576464916
DER_mass_vis	PRI_jet_all_pt	-0.09302473670126743
DER_pt_tot	PRI_met_sumet	0.09307908376660785
DER_mass_vis	PRI_jet_leading_pt	-0.09407079102292679
DER_mass_MMC	PRI_met_sumet	0.09472515197858912
PRI_tau_phi	PRI_jet_subleading_phi	-0.10010789451843623
PRI_lep_pt	PRI_met	0.10561188910893829
DER_sum_pt	DER_pt_ratio_lep_tau	0.10653867430120371
DER_pt_tot	PRI_met	0.10718601968975065
DER_mass_vis	DER_pt_h	-0.10920749030285441
DER_met_phi_centrality	PRI_jet_subleading_pt	0.11426848374653083
DER_mass_MMC	DER_mass_vis	0.11638849096976595
PRI_tau_pt	PRI_met	0.12013359694554425
DER_mass_transverse_met_lep	PRI_jet_all_pt	-0.12156442571223952
DER_deltar_tau_lep	PRI_lep_pt	-0.12572300230585737
DER_mass_transverse_met_lep	PRI_jet_leading_pt	-0.1268399254770849
PRI_tau_phi	PRI_met_phi	0.12753034020226584
DER_deltaeta_jet_jet	DER_met_phi_centrality	0.12953941446121034
DER_mass_jet_jet	PRI_tau_pt	0.1300808027385811
DER_met_phi_centrality	DER_lep_eta_centrality	0.13242465295232766
DER_mass_jet_jet	DER_deltar_tau_lep	-0.13245813298254464
DER_mass_vis	DER_pt_ratio_lep_tau	0.13423527157233883
PRI_lep_pt	PRI_jet_subleading_pt	0.1342769971634775
PRI_met_phi	PRI_jet_subleading_phi	-0.13457882525316045
DER_prodeta_jet_jet	DER_met_phi_centrality	-0.13560374953551613
DER_mass_transverse_met_lep	DER_lep_eta_centrality	-0.13736056850881376
DER_mass_transverse_met_lep	DER_prodeta_jet_jet	0.1431764758850236
DER_mass_jet_jet	PRI_met	0.1461724225663594
PRI_lep_phi	PRI_jet_subleading_phi	-0.1480702866016964
DER_mass_transverse_met_lep	DER_mass_jet_jet	-0.14898216893225455
DER_mass_transverse_met_lep	DER_deltar_tau_lep	0.1510831689380177
DER_mass_transverse_met_lep	DER_deltaeta_jet_jet	-0.15425576329168159
DER_mass_vis	PRI_met	-0.15791546647154672
DER_met_phi_centrality	PRI_met	0.16264486447416696
PRI_tau_pt	PRI_jet_subleading_pt	0.162726200182724
DER_pt_tot	DER_met_phi_centrality	-0.16383975389485245
DER_met_phi_centrality	PRI_met_sumet	0.16508000974539486
PRI_tau_eta	PRI_jet_subleading_eta	0.1655594506528183
DER_mass_jet_jet	DER_met_phi_centrality	0.16813809383725187
PRI_lep_eta	PRI_jet_subleading_eta	0.17110615709158974
DER_mass_vis	DER_met_phi_centrality	-0.1789544220900754
DER_sum_pt	DER_met_phi_centrality	0.18543614748355897
DER_mass_transverse_met_lep	DER_pt_h	-0.18737976353068259
DER_mass_jet_jet	PRI_met_sumet	0.18870579830234085
PRI_tau_eta	PRI_jet_leading_eta	0.19471890720584883
DER_mass_MMC	PRI_met	-0.2023837371028671
PRI_tau_phi	PRI_jet_leading_phi	-0.20853360070367455
DER_mass_vis	PRI_tau_pt	0.21192635519913958
PRI_lep_eta	PRI_jet_leading_eta	0.21835002449256471
DER_mass_MMC	DER_pt_tot	-0.219342225687229
DER_pt_h	DER_mass_jet_jet	0.2204751015098908
DER_met_phi_centrality	PRI_jet_all_pt	0.22738529527325155
DER_deltar_tau_lep	PRI_jet_subleading_pt	-0.23825661094600337
DER_met_phi_centrality	PRI_jet_leading_pt	0.2383555008977812
DER_deltar_tau_lep	DER_met_phi_centrality	-0.2427940251863505
DER_mass_transverse_met_lep	DER_pt_tot	0.24303903051201836
DER_mass_jet_jet	PRI_jet_subleading_pt	0.2586769512609557
DER_mass_transverse_met_lep	DER_mass_vis	0.26211307894834207
DER_mass_transverse_met_lep	DER_pt_ratio_lep_tau	0.26932266509625236
DER_mass_transverse_met_lep	PRI_lep_pt	0.2729792900685881
DER_mass_jet_jet	DER_sum_pt	0.28723835065956466
PRI_jet_leading_eta	PRI_jet_subleading_eta	-0.28803163060322007
PRI_met	PRI_jet_subleading_pt	0.288567560033987
DER_mass_jet_jet	PRI_jet_leading_pt	0.2921656397042926
PRI_lep_pt	PRI_jet_all_pt	0.2936092398574107
PRI_lep_phi	PRI_met_phi	0.3004490274642615
DER_deltar_tau_lep	PRI_tau_pt	-0.30806471563247384
PRI_lep_phi	PRI_jet_leading_phi	-0.30942678713971705
DER_mass_MMC	DER_met_phi_centrality	0.3102801365740836
PRI_lep_pt	PRI_jet_leading_pt	0.3132357910947606
PRI_met_phi	PRI_jet_leading_phi	-0.3162751228931245
DER_mass_jet_jet	PRI_jet_all_pt	0.3176114057265884
PRI_tau_pt	PRI_jet_all_pt	0.347158279549295
PRI_lep_pt	PRI_met_sumet	0.35165641916293083
DER_mass_vis	PRI_lep_pt	0.3625098983566617
PRI_tau_pt	PRI_jet_leading_pt	0.36873497339051176
DER_pt_h	PRI_jet_subleading_pt	0.37016403712234414
DER_pt_h	PRI_lep_pt	0.37256465974321784
DER_pt_h	DER_met_phi_centrality	0.3748619412794698
DER_deltar_tau_lep	PRI_met	-0.37871717542080535
DER_mass_transverse_met_lep	DER_met_phi_centrality	-0.400669526410497
DER_mass_MMC	DER_mass_transverse_met_lep	-0.4172434432960478
DER_pt_h	PRI_tau_pt	0.4372142166451928
DER_deltar_tau_lep	PRI_met_sumet	-0.4385686097097473
PRI_met	PRI_met_sumet	0.45883979816709214
DER_deltar_tau_lep	PRI_jet_all_pt	-0.4787515771215731
DER_pt_ratio_lep_tau	PRI_tau_pt	-0.48214623034625814
DER_deltar_tau_lep	DER_sum_pt	-0.4851552333194419
PRI_tau_pt	PRI_met_sumet	0.48859565756685885
DER_sum_pt	PRI_lep_pt	0.49091584931933424
PRI_jet_leading_pt	PRI_jet_subleading_pt	0.49303703152805145
DER_mass_jet_jet	DER_lep_eta_centrality	0.49679309403484273
DER_deltar_tau_lep	PRI_jet_leading_pt	-0.5028083502502858
DER_sum_pt	PRI_met	0.5060733621316323
DER_mass_vis	DER_deltar_tau_lep	0.5422051554826581
DER_sum_pt	PRI_tau_pt	0.5427806893795896
PRI_met_sumet	PRI_jet_subleading_pt	0.5478831208667166
DER_prodeta_jet_jet	DER_lep_eta_centrality	-0.5791646738283462
PRI_met	PRI_jet_all_pt	0.5807514001400977
PRI_tau_eta	PRI_lep_eta	0.5888205642912965
PRI_met	PRI_jet_leading_pt	0.6101189835872523
DER_sum_pt	PRI_jet_subleading_pt	0.6326763497196928
DER_pt_h	DER_deltar_tau_lep	-0.6489721667120717
DER_deltaeta_jet_jet	DER_lep_eta_centrality	0.6594780525851011
DER_pt_h	PRI_met_sumet	0.7069249354905154
PRI_jet_subleading_pt	PRI_jet_all_pt	0.7207402531515378
DER_pt_h	PRI_met	0.7285433946032533
DER_pt_ratio_lep_tau	PRI_lep_pt	0.7438565749365887
DER_pt_h	PRI_jet_all_pt	0.7584645222360206
DER_mass_jet_jet	DER_prodeta_jet_jet	-0.7780946604694597
PRI_met_sumet	PRI_jet_leading_pt	0.7970772581576853
DER_pt_h	PRI_jet_leading_pt	0.7995787774292444
DER_pt_h	DER_sum_pt	0.8005592382415517
DER_deltaeta_jet_jet	DER_mass_jet_jet	0.8098715851425444
PRI_met_sumet	PRI_jet_all_pt	0.8147451242277632
DER_deltaeta_jet_jet	DER_prodeta_jet_jet	-0.8501315483608751
DER_sum_pt	PRI_met_sumet	0.8523147287795625
DER_sum_pt	PRI_jet_leading_pt	0.9191164357409897
DER_sum_pt	PRI_jet_all_pt	0.9397870414625127
PRI_jet_leading_pt	PRI_jet_all_pt	0.9584459537718203
